var SVGIcons = {
"30 by 30 orthogonal maze.svg": {
 draw: function(ctx){
ctx.save();
ctx.strokeStyle="rgba(0,0,0,0)";
ctx.miterLimit=4;
ctx.font="15px / 21.4286px ''";
ctx.font="   15px ";
ctx.scale(0.1652892561983471,0.1652892561983471);

ctx.moveTo(2,2);
ctx.lineTo(226,2);







ctx.moveTo(242,2);
ctx.lineTo(482,2);







ctx.moveTo(50,18);
ctx.lineTo(82,18);







ctx.moveTo(130,18);
ctx.lineTo(178,18);







ctx.moveTo(210,18);
ctx.lineTo(226,18);







ctx.moveTo(242,18);
ctx.lineTo(274,18);







ctx.moveTo(290,18);
ctx.lineTo(322,18);







ctx.moveTo(338,18);
ctx.lineTo(354,18);







ctx.moveTo(386,18);
ctx.lineTo(402,18);







ctx.moveTo(434,18);
ctx.lineTo(482,18);







ctx.moveTo(18,34);
ctx.lineTo(34,34);







ctx.moveTo(66,34);
ctx.lineTo(98,34);







ctx.moveTo(130,34);
ctx.lineTo(146,34);







ctx.moveTo(178,34);
ctx.lineTo(194,34);







ctx.moveTo(226,34);
ctx.lineTo(242,34);







ctx.moveTo(258,34);
ctx.lineTo(290,34);







ctx.moveTo(370,34);
ctx.lineTo(386,34);







ctx.moveTo(402,34);
ctx.lineTo(466,34);







ctx.moveTo(34,50);
ctx.lineTo(130,50);







ctx.moveTo(146,50);
ctx.lineTo(242,50);







ctx.moveTo(258,50);
ctx.lineTo(370,50);







ctx.moveTo(386,50);
ctx.lineTo(434,50);







ctx.moveTo(2,66);
ctx.lineTo(50,66);







ctx.moveTo(82,66);
ctx.lineTo(98,66);







ctx.moveTo(130,66);
ctx.lineTo(146,66);







ctx.moveTo(178,66);
ctx.lineTo(194,66);







ctx.moveTo(226,66);
ctx.lineTo(290,66);







ctx.moveTo(306,66);
ctx.lineTo(338,66);







ctx.moveTo(354,66);
ctx.lineTo(402,66);







ctx.moveTo(418,66);
ctx.lineTo(450,66);







ctx.moveTo(34,82);
ctx.lineTo(50,82);







ctx.moveTo(66,82);
ctx.lineTo(82,82);







ctx.moveTo(98,82);
ctx.lineTo(242,82);







ctx.moveTo(290,82);
ctx.lineTo(322,82);







ctx.moveTo(370,82);
ctx.lineTo(418,82);







ctx.moveTo(466,82);
ctx.lineTo(482,82);







ctx.moveTo(18,98);
ctx.lineTo(98,98);







ctx.moveTo(114,98);
ctx.lineTo(130,98);







ctx.moveTo(146,98);
ctx.lineTo(178,98);







ctx.moveTo(242,98);
ctx.lineTo(290,98);







ctx.moveTo(306,98);
ctx.lineTo(370,98);







ctx.moveTo(402,98);
ctx.lineTo(434,98);







